Timestamp(ms),Current(uA)
27410,2.948
27411,2.960
27412,2.960
27413,2.974
27414,2.975
27415,2.969
27416,2.965
27417,2.983
27418,2.974
27419,2.976
27420,2.982
27421,2.982
27422,2.982
27423,2.992
27424,2.993
27425,2.987
27426,2.989
27427,2.994
27428,2.996
27429,2.983
27430,2.995
27431,3.006
27432,3.000
27433,2.998
27434,3.008
27435,3.015
27436,3.016
27437,3.022
27438,3.023
27439,3.022
27440,3.032
27441,3.043
27442,3.030
27443,3.032
27444,3.031
27445,3.027
27446,3.026
27447,3.028
27448,3.024
27449,3.037
27450,3.043
27451,3.046
27452,3.037
27453,3.048
27454,3.046
27455,3.060
27456,3.059
27457,3.057
27458,3.061
27459,3.057
27460,3.057
27461,3.065
27462,3.070
27463,3.072
27464,3.069
27465,3.072
27466,3.067
27467,3.074
27468,3.078
27469,3.084
27470,3.074
27471,3.084
27472,3.079
27473,3.081
27474,3.090
27475,3.094
27476,3.022
27477,2.932
27478,2.900
27479,2.885
27480,2.899
27481,2.900
27482,2.899
27483,2.908
27484,2.906
27485,2.916
27486,2.912
27487,2.911
27488,2.918
27489,2.931
27490,2.924
27491,2.924
27492,2.922
27493,2.935
27494,2.939
27495,2.943
27496,2.934
27497,2.933
27498,2.934
27499,2.937
27500,2.945
27501,2.957
27502,2.958
27503,2.960
27504,2.962
27505,2.951
27506,2.959
27507,2.967
27508,2.969
27509,2.974
27510,2.979
27511,2.975
27512,2.974
27513,2.977
27514,2.985
27515,2.984
27516,2.985
27517,2.984
27518,2.981
27519,2.986
27520,2.980
27521,2.991
27522,2.982
27523,2.989
27524,2.995
27525,2.997
27526,2.981
27527,2.981
27528,2.989
27529,2.997
27530,2.998
27531,3.001
27532,2.996
27533,3.004
27534,3.007
27535,3.004
27536,3.007
27537,3.012
27538,3.011
27539,3.024
27540,3.013
27541,3.032
27542,3.019
27543,3.011
27544,3.010
27545,3.008
27546,3.013
27547,3.021
27548,3.026
27549,3.030
27550,3.032
27551,3.031
27552,3.021
27553,3.025
27554,3.025
27555,3.039
27556,3.040
27557,3.034
27558,3.033
27559,3.042
27560,3.051
27561,3.055
27562,3.054
27563,3.058
27564,3.052
27565,3.057
27566,3.053
27567,3.053
27568,3.055
27569,3.058
27570,3.059
27571,3.071
27572,3.072
27573,3.060
27574,3.062
27575,3.059
27576,3.060
27577,3.068
27578,2.921
27579,2.873
27580,2.871
27581,2.874
27582,2.869
27583,2.875
27584,2.872
27585,2.876
27586,2.874
27587,2.879
27588,2.882
27589,2.880
27590,2.884
27591,2.891
27592,2.885
27593,2.880
27594,2.895
27595,2.896
27596,2.896
27597,2.897
27598,2.910
27599,2.900
27600,2.893
27601,2.898
27602,2.912
27603,2.921
27604,2.927
27605,2.927
27606,2.923
27607,2.928
27608,2.929
27609,2.931
27610,2.943
27611,2.941
27612,2.930
27613,2.935
27614,2.942
27615,2.946
27616,2.944
27617,2.960
27618,2.961
27619,2.958
27620,2.961
27621,2.966
27622,2.966
27623,2.972
27624,2.968
27625,2.970
27626,2.972
27627,2.973
27628,2.983
27629,2.982
27630,2.980
27631,2.979
27632,2.977
27633,2.979
27634,2.976
27635,2.982
27636,2.992
27637,2.989
27638,2.986
27639,2.981
27640,2.983
27641,2.989
27642,2.988
27643,2.989
27644,3.011
27645,3.018
27646,3.013
27647,3.011
27648,3.009
27649,2.995
27650,3.002
27651,3.007
27652,3.008
27653,3.016
27654,3.019
27655,3.017
27656,3.031
27657,3.028
27658,3.025
27659,3.028
27660,3.033
27661,3.033
27662,3.031
27663,3.031
27664,3.040
27665,3.043
27666,3.035
27667,3.041
27668,3.040
27669,3.038
27670,3.040
27671,3.054
27672,3.039
27673,3.047
27674,3.042
27675,3.050
27676,3.050
27677,3.053
27678,3.065
27679,3.063
27680,2.959
27681,2.885
27682,2.868
27683,2.869
27684,2.866
27685,2.863
27686,2.867
27687,2.861
27688,2.863
27689,2.869
27690,2.876
27691,2.883
27692,2.882
27693,2.894
27694,2.893
27695,2.902
27696,2.906
27697,2.901
27698,2.903
27699,2.904
27700,2.911
27701,2.925
27702,2.914
27703,2.915
27704,2.909
27705,2.919
27706,2.919
27707,2.922
27708,2.930
27709,2.932
27710,2.934
27711,2.934
27712,2.938
27713,2.934
27714,2.929
27715,2.925
27716,2.931
27717,2.929
27718,2.930
27719,2.942
27720,2.937
27721,2.940
27722,2.940
27723,2.944
27724,2.941
27725,2.955
27726,2.949
27727,2.952
27728,2.952
27729,2.950
27730,2.946
27731,2.962
27732,2.959
27733,2.975
27734,2.971
27735,2.967
27736,2.970
27737,2.971
27738,2.974
27739,2.970
27740,2.974
27741,2.968
27742,2.970
27743,2.977
27744,2.986
27745,2.990
27746,2.991
27747,2.990
27748,2.989
27749,2.998
27750,2.989
27751,3.003
27752,3.003
27753,3.001
27754,2.987
27755,3.003
27756,3.006
27757,3.001
27758,3.002
27759,3.009
27760,3.022
27761,3.012
27762,3.017
27763,3.012
27764,3.010
27765,3.019
27766,3.026
27767,3.027
27768,3.025
27769,3.024
27770,3.024
27771,3.024
27772,3.035
27773,3.035
27774,3.037
27775,3.033
27776,3.030
27777,3.028
27778,3.031
27779,3.036
27780,3.031
27781,3.045
27782,3.045
27783,3.036
27784,2.901
27785,2.840
27786,2.836
27787,2.841
27788,2.840
27789,2.843
27790,2.842
27791,2.845
27792,2.851
27793,2.855
27794,2.855
27795,2.862
27796,2.860
27797,2.868
27798,2.871
27799,2.880
27800,2.877
27801,2.882
27802,2.873
27803,2.879
27804,2.888
27805,2.894
27806,2.884
27807,2.896
27808,2.902
27809,2.905
27810,2.898
27811,2.898
27812,2.899
27813,2.907
27814,2.913
27815,2.910
27816,2.920
27817,2.924
27818,2.930
27819,2.930
27820,2.923
27821,2.930
27822,2.930
27823,2.929
27824,2.935
27825,2.940
27826,2.948
27827,2.935
27828,2.929
27829,2.931
27830,2.937
27831,2.943
27832,2.941
27833,2.945
27834,2.953
27835,2.950
27836,2.953
27837,2.956
27838,2.968
27839,2.967
27840,2.973
27841,2.965
27842,2.966
27843,2.973
27844,2.969
27845,2.976
27846,2.979
27847,2.976
27848,2.985
27849,2.984
27850,2.978
27851,2.980
27852,2.988
27853,2.990
27854,2.992
27855,2.983
27856,2.985
27857,2.999
27858,2.994
27859,2.995
27860,2.993
27861,2.993
27862,2.990
27863,2.992
27864,3.000
27865,3.002
27866,2.993
27867,3.000
27868,3.014
27869,3.020
27870,3.015
27871,3.017
27872,3.022
27873,3.026
27874,3.020
27875,3.008
27876,3.016
27877,3.015
27878,3.023
27879,3.019
27880,3.017
27881,3.018
27882,3.027
27883,3.033
27884,3.027
27885,3.025
27886,3.030
27887,3.024
27888,3.035
27889,3.027
27890,3.031
27891,3.033
27892,3.043
27893,3.048
27894,3.046
27895,3.053
27896,3.054
27897,3.929
27898,4.293
27899,4.408
27900,4.446
27901,4.455
27902,4.453
27903,4.443
27904,4.430
27905,4.428
27906,4.417
27907,4.401
27908,4.398
27909,4.392
27910,4.391
27911,4.400
27912,4.380
27913,4.371
27914,4.376
27915,4.384
27916,4.370
27917,4.374
27918,4.362
27919,4.357
27920,4.359
27921,4.359
27922,4.347
27923,4.344
27924,4.345
27925,4.332
27926,4.323
27927,4.321
27928,4.321
27929,4.323
27930,4.315
27931,4.309
27932,4.304
27933,4.309
27934,4.311
27935,4.311
27936,4.305
27937,4.307
27938,4.297
27939,4.297
27940,4.290
27941,4.278
27942,4.270
27943,4.272
27944,4.266
27945,4.275
27946,4.266
27947,4.259
27948,4.257
27949,4.262
27950,4.263
27951,4.256
27952,4.248
27953,4.244
27954,4.242
27955,4.228
27956,4.221
27957,4.228
27958,4.232
27959,4.225
27960,4.220
27961,4.219
27962,4.214
27963,4.217
27964,4.218
27965,4.214
27966,4.206
27967,4.213
27968,4.205
27969,4.201
27970,4.205
27971,4.198
27972,4.195
27973,4.192
27974,4.197
27975,4.186
27976,4.186
27977,4.179
27978,4.178
27979,4.182
27980,4.179
27981,4.166
27982,4.159
27983,4.164
27984,4.160
27985,4.145
27986,4.149
27987,4.152
27988,4.158
27989,4.163
27990,4.156
27991,4.160
27992,4.152
27993,4.147
27994,4.154
27995,4.155
27996,4.154
27997,4.152
27998,4.142
27999,4.138
28000,4.140
28001,4.143
28002,4.130
28003,4.133
28004,4.132
28005,4.123
28006,4.134
28007,4.129
28008,4.124
28009,4.122
28010,4.111
28011,4.112
28012,4.113
28013,4.111
28014,4.109
28015,4.108
28016,4.100
28017,4.108
28018,4.104
28019,4.093
28020,4.100
28021,4.100
28022,4.095
28023,4.085
28024,4.091
28025,4.091
28026,4.097
28027,4.090
28028,4.094
28029,4.093
28030,4.081
28031,4.085
28032,4.077
28033,4.074
28034,4.077
28035,4.076
28036,4.079
28037,4.071
28038,4.048
28039,4.052
28040,4.058
28041,4.056
28042,4.056
28043,4.052
28044,4.042
28045,4.051
28046,4.043
28047,4.047
28048,4.048
28049,4.056
28050,4.040
28051,4.041
28052,4.035
28053,4.037
28054,4.030
28055,4.030
28056,4.039
28057,4.038
28058,4.036
28059,4.031
28060,4.022
28061,4.020
28062,4.015
28063,4.007
28064,4.006
28065,4.002
28066,4.010
28067,4.007
28068,4.007
28069,4.020
28070,4.016
28071,4.008
28072,4.000
28073,4.001
28074,4.003
28075,3.989
28076,3.996
28077,4.001
28078,3.993
28079,3.988
28080,3.991
28081,3.984
28082,3.994
28083,3.993
28084,3.995
28085,3.989
28086,3.988
28087,3.986
28088,3.979
28089,3.972
28090,3.973
28091,3.969
28092,3.981
28093,3.977
28094,3.982
28095,3.974
28096,3.972
28097,3.968
28098,3.965
28099,3.961
28100,3.952
28101,3.949
28102,3.956
28103,3.960
28104,3.956
28105,3.953
28106,3.947
28107,3.947
28108,3.947
28109,3.942
28110,3.936
28111,3.934
28112,3.950
28113,3.941
28114,3.945
28115,3.939
28116,3.944
28117,3.938
28118,3.932
28119,3.927
28120,3.919
28121,3.919
28122,3.921
28123,3.917
28124,3.916
28125,3.923
28126,3.925
28127,3.920
28128,3.922
28129,3.918
28130,3.925
28131,3.924
28132,3.923
28133,3.925
28134,3.922
28135,3.914
28136,3.902
28137,3.899
28138,3.906
28139,3.911
28140,3.917
28141,3.903
28142,3.905
28143,3.900
28144,3.904
28145,3.892
28146,3.891
28147,3.895
28148,3.890
28149,3.908
28150,3.888
28151,3.894
28152,3.894
28153,3.887
28154,3.882
28155,3.880
28156,3.881
28157,3.884
28158,3.889
28159,3.883
28160,3.877
28161,3.881
28162,3.882
28163,3.885
28164,3.875
28165,3.880
28166,3.877
28167,3.864
28168,3.865
28169,3.878
28170,3.879
28171,3.870
28172,3.874
28173,3.866
28174,3.860
28175,3.855
28176,3.857
28177,3.849
28178,3.864
28179,3.870
28180,3.857
28181,3.854
28182,3.852
28183,3.852
28184,3.844
28185,3.850
28186,3.845
28187,3.852
28188,3.853
28189,3.845
28190,3.841
28191,3.840
28192,3.842
28193,3.843
28194,3.844
28195,3.846
28196,3.832
28197,3.838
28198,3.837
28199,3.821
28200,3.827
28201,3.824
28202,3.823
28203,3.823
28204,3.823
28205,3.819
28206,3.818
28207,3.821
28208,3.829
28209,3.822
28210,3.823
28211,3.828
28212,3.829
28213,3.824
28214,3.824
28215,3.814
28216,3.809
28217,3.811
28218,3.812
28219,3.814
28220,3.822
28221,3.828
28222,3.821
28223,3.825
28224,3.811
28225,3.821
28226,3.818
28227,3.821
28228,3.813
28229,3.816
28230,3.818
28231,3.807
28232,3.812
28233,3.806
28234,3.800
28235,3.813
28236,3.818
28237,3.814
28238,3.806
28239,3.790
28240,3.798
28241,3.798
28242,3.804
28243,3.814
28244,3.806
28245,3.808
28246,3.807
28247,3.807
28248,3.796
28249,3.796
28250,3.795
28251,3.798
28252,3.794
28253,3.792
28254,3.789
28255,3.784
28256,3.783
28257,3.788
28258,3.794
28259,3.793
28260,3.781
28261,3.779
28262,3.790
28263,3.784
28264,3.786
28265,3.776
28266,3.765
28267,3.775
28268,3.765
28269,3.762
28270,3.766
28271,3.777
28272,3.779
28273,3.773
28274,3.777
28275,3.769
28276,3.767
28277,3.774
28278,3.770
28279,3.775
28280,3.764
28281,3.766
28282,3.771
28283,3.762
28284,3.761
28285,3.758
28286,3.753
28287,3.754
28288,3.767
28289,3.766
28290,3.756
28291,3.756
28292,3.746
28293,3.750
28294,3.749
28295,3.757
28296,3.751
28297,3.752
28298,3.747
28299,3.752
28300,3.755
28301,3.760
28302,3.752
28303,3.746
28304,3.754
28305,3.753
28306,3.750
28307,3.745
28308,3.744
28309,3.743
28310,3.733
28311,3.745
28312,3.740
28313,3.748
28314,3.749
28315,3.737
28316,3.728
28317,3.735
28318,3.731
28319,3.732
28320,3.722
28321,3.725
28322,3.732
28323,3.734
28324,3.733
28325,3.726
28326,3.726
28327,3.728
28328,3.725
28329,3.718
28330,3.715
28331,3.714
28332,3.712
28333,3.716
28334,3.720
28335,3.713
28336,3.715
28337,3.719
28338,3.713
28339,3.708
28340,3.705
28341,3.708
28342,3.711
28343,3.703
28344,3.703
28345,3.705
28346,3.709
28347,3.708
28348,3.703
28349,3.699
28350,3.712
28351,3.698
28352,3.700
28353,3.703
28354,3.703
28355,3.700
28356,3.707
28357,3.703
28358,3.711
28359,3.700
28360,3.694
28361,3.694
28362,3.690
28363,3.688
28364,3.691
28365,3.698
28366,3.691
28367,3.687
28368,3.682
28369,3.694
28370,3.692
28371,3.687
28372,3.683
28373,3.676
28374,3.691
28375,3.696
28376,3.689
28377,3.696
28378,3.689
28379,3.692
28380,3.686
28381,3.695
28382,3.681
28383,3.670
28384,3.680
28385,3.680
28386,3.680
28387,3.684
28388,3.671
28389,3.684
28390,3.674
28391,3.682
28392,3.690
28393,3.680
28394,3.675
28395,3.678
28396,3.688
28397,3.686
28398,3.681
28399,3.671
28400,3.671
28401,3.686
28402,3.664
28403,3.659
28404,3.668
28405,3.675
28406,3.665
28407,3.673
28408,3.672
28409,3.671
28410,3.670
28411,3.660
28412,3.665
28413,3.672
28414,3.671
28415,3.666
28416,3.663
28417,3.659
28418,3.663
28419,3.658
28420,3.655
28421,3.651
28422,3.659
28423,3.663
28424,3.660
28425,3.664
28426,3.662
28427,3.662
28428,3.656
28429,3.656
28430,3.659
28431,3.660
28432,3.649
28433,3.655
28434,3.649
28435,3.660
28436,3.662
28437,3.664
28438,3.663
28439,3.665
28440,3.662
28441,3.654
28442,3.649
28443,3.663
28444,3.667
28445,3.656
28446,3.652
28447,3.648
28448,3.646
28449,3.657
28450,3.650
28451,3.652
28452,3.649
28453,3.633
28454,3.637
28455,3.630
28456,3.644
28457,3.644
28458,3.647
28459,3.640
28460,3.638
28461,3.648
28462,3.644
28463,3.651
28464,3.640
28465,3.640
28466,3.640
28467,3.651
28468,3.645
28469,3.647
28470,3.653
28471,3.645
28472,3.649
28473,3.637
28474,3.646
28475,3.639
28476,3.648
28477,3.640
28478,3.634
28479,3.635
28480,3.623
28481,3.629
28482,3.636
28483,3.632
28484,3.633
28485,3.630
28486,3.637
28487,3.634
28488,3.625
28489,3.635
28490,3.629
28491,3.629
28492,3.629
28493,3.628
28494,3.631
28495,3.625
28496,3.625
28497,3.631
28498,3.626
28499,3.625
28500,3.622
28501,3.624
28502,3.630
28503,3.620
28504,3.629
28505,3.626
28506,3.617
28507,3.620
28508,3.616
28509,3.615
28510,3.618
28511,3.617
28512,3.621
28513,3.618
28514,3.619
28515,3.614
28516,3.618
28517,3.628
28518,3.623
28519,3.630
28520,3.628
28521,3.627
28522,3.628
28523,3.624
28524,3.618
28525,3.616
28526,3.604
28527,3.609
28528,3.603
28529,3.603
28530,3.601
28531,3.604
28532,3.599
28533,3.606
28534,3.599
28535,3.604
28536,3.606
28537,3.596
28538,3.612
28539,3.613
28540,3.601
28541,3.596
28542,3.592
28543,3.597
28544,3.597
28545,3.602
28546,3.602
28547,3.601
28548,3.598
28549,3.597
28550,3.594
28551,3.582
28552,3.576
28553,3.584
28554,3.588
28555,3.594
28556,3.591
28557,3.602
28558,3.594
28559,3.595
28560,3.590
28561,3.587
28562,3.593
28563,3.597
28564,3.586
28565,3.585
28566,3.592
28567,3.595
28568,3.587
28569,3.578
28570,3.579
28571,3.581
28572,3.588
28573,3.581
28574,3.576
28575,3.587
28576,3.577
28577,3.567
28578,3.571
28579,3.576
28580,3.570
28581,3.570
28582,3.565
28583,3.571
28584,3.563
28585,3.574
28586,3.565
28587,3.567
28588,3.566
28589,3.567
28590,3.571
28591,3.571
28592,3.566
28593,3.567
28594,3.572
28595,3.571
28596,3.571
28597,3.567
28598,3.564
28599,3.572
28600,3.555
28601,3.565
28602,3.571
28603,3.568
28604,3.566
28605,3.561
28606,3.566
28607,3.557
28608,3.560
28609,3.564
28610,3.557
28611,3.566
28612,3.565
28613,3.568
28614,3.567
28615,3.563
28616,3.561
28617,3.566
28618,3.556
28619,3.548
28620,3.552
28621,3.557
28622,3.540
28623,3.544
28624,3.557
28625,3.559
28626,3.565
28627,3.566
28628,3.568
28629,3.555
28630,3.565
28631,3.560
28632,3.566
28633,3.558
28634,3.561
28635,3.557
28636,3.554
28637,3.559
28638,3.561
28639,3.553
28640,3.560
28641,3.561
28642,3.553
28643,3.554
28644,3.555
28645,3.558
28646,3.553
28647,3.569
28648,3.562
28649,3.566
28650,3.554
28651,3.550
28652,3.551
28653,3.545
28654,3.549
28655,3.551
28656,3.542
28657,3.539
28658,3.540
28659,3.551
28660,3.550
28661,3.552
28662,3.552
28663,3.551
28664,3.544
28665,3.543
28666,3.556
28667,3.564
28668,3.562
28669,3.558
28670,3.552
28671,3.558
28672,3.553
28673,3.546
28674,3.544
28675,3.556
28676,3.548
28677,3.548
28678,3.553
28679,3.542
28680,3.545
28681,3.532
28682,3.542
28683,3.544
28684,3.533
28685,3.528
28686,3.535
28687,3.538
28688,3.541
28689,3.535
28690,3.530
28691,3.534
28692,3.536
28693,3.538
28694,3.546
28695,3.546
28696,3.540
28697,3.544
28698,3.549
28699,3.536
28700,3.536
28701,3.536
28702,3.535
28703,3.532
28704,3.535
28705,3.529
28706,3.531
28707,3.530
28708,3.532
28709,3.542
28710,3.534
28711,3.526
28712,3.528
28713,3.527
28714,3.533
28715,3.535
28716,3.538
28717,3.548
28718,3.538
28719,3.523
28720,3.532
28721,3.526
28722,3.531
28723,3.525
28724,3.529
28725,3.518
28726,3.532
28727,3.535
28728,3.531
28729,3.535
28730,3.539
28731,3.536
28732,3.527
28733,3.527
28734,3.526
28735,3.525
28736,3.531
28737,3.537
28738,3.535
28739,3.533
28740,3.526
28741,3.530
28742,3.525
28743,3.520
28744,3.527
28745,3.520
28746,3.512
28747,3.519
28748,3.525
28749,3.518
28750,3.517
28751,3.519
28752,3.517
28753,3.511
28754,3.516
28755,3.521
28756,3.525
28757,3.518
28758,3.529
28759,3.529
28760,3.515
28761,3.512
28762,3.516
28763,3.510
28764,3.521
28765,3.521
28766,3.531
28767,3.530
28768,3.522
28769,3.530
28770,3.528
28771,3.525
28772,3.520
28773,3.530
28774,3.524
28775,3.522
28776,3.519
28777,3.522
28778,3.524
28779,3.519
28780,3.527
28781,3.519
28782,3.523
28783,3.523
28784,3.508
28785,3.520
28786,3.516
28787,3.525
28788,3.526
28789,3.515
28790,3.516
28791,3.513
28792,3.514
28793,3.522
28794,3.522
28795,3.517
28796,3.522
28797,3.521
28798,3.517
28799,3.513
28800,3.522
28801,3.520
28802,3.520
28803,3.522
28804,3.518
28805,3.520
28806,3.518
28807,3.524
28808,3.511
28809,3.501
28810,3.519
28811,3.511
28812,3.521
28813,3.516
28814,3.512
28815,3.520
28816,3.504
28817,3.503
28818,3.510
28819,3.517
28820,3.516
28821,3.519
28822,3.513
28823,3.513
28824,3.509
28825,3.508
28826,3.504
28827,3.491
28828,3.499
28829,3.501
28830,3.504
28831,3.502
28832,3.505
28833,3.497
28834,3.504
28835,3.515
28836,3.505
28837,3.511
28838,3.516
28839,3.514
28840,3.508
28841,3.502
28842,3.329
28843,3.265
28844,3.249
28845,3.250
28846,3.248
28847,3.261
28848,3.256
28849,3.260
28850,3.252
28851,3.257
28852,3.256
28853,3.257
28854,3.266
28855,3.266
28856,3.264
28857,3.266
28858,3.262
28859,3.262
28860,3.266
28861,3.276
28862,3.268
28863,3.268
28864,3.271
28865,3.266
28866,3.266
28867,3.251
28868,3.260
28869,3.258
28870,3.251
28871,3.265
28872,3.272
28873,3.273
28874,3.277
28875,3.273
28876,3.278
28877,3.272
28878,3.269
28879,3.266
28880,3.262
28881,3.271
28882,3.277
28883,3.270
28884,3.268
28885,3.271
28886,3.279
28887,3.285
28888,3.275
28889,3.269
28890,3.275
28891,3.274
28892,3.277
28893,3.281
28894,3.280
28895,3.289
28896,3.293
28897,3.284
28898,3.284
28899,3.295
28900,3.294
28901,3.290
28902,3.288
28903,3.293
28904,3.285
28905,3.293
28906,3.287
28907,3.295
28908,3.301
28909,3.291
28910,3.292
28911,3.289
28912,3.290
28913,3.292
28914,3.296
28915,3.302
28916,3.288
28917,3.294
28918,3.285
28919,3.292
28920,3.288
28921,3.296
28922,3.289
28923,3.295
28924,3.297
28925,3.311
28926,3.302
28927,3.306
28928,3.304
28929,3.281
28930,3.279
28931,3.283
28932,3.286
28933,3.303
28934,3.306
28935,3.288
28936,3.300
28937,3.305
28938,3.317
28939,3.312
28940,3.317
28941,3.310
28942,3.311
28943,3.311
28944,3.301
28945,3.306
28946,3.304
28947,3.290
28948,3.292
28949,3.297
28950,3.296
28951,3.306
28952,3.307
28953,3.305
28954,3.314
28955,3.309
28956,3.321
28957,3.327
28958,3.321
28959,3.322
28960,3.321
28961,3.324
28962,3.316
28963,3.310
28964,3.308
28965,3.314
28966,3.321
28967,3.327
28968,3.323
28969,3.315
28970,3.307
28971,3.309
28972,3.324
28973,3.315
28974,3.320
28975,3.321
28976,3.312
28977,3.315
28978,3.318
28979,3.185
28980,3.091
28981,3.058
28982,3.062
28983,3.060
28984,3.056
28985,3.056
28986,3.057
28987,3.057
28988,3.067
28989,3.059
28990,3.062
28991,3.069
28992,3.062
28993,3.064
28994,3.075
28995,3.076
28996,3.073
28997,3.069
28998,3.075
28999,3.075
29000,3.080
29001,3.082
29002,3.074
29003,3.082
29004,3.096
29005,3.109
29006,3.105
29007,3.097
29008,3.098
29009,3.100
29010,3.092
29011,3.087
29012,3.089
29013,3.090
29014,3.090
29015,3.088
29016,3.090
29017,3.094
29018,3.093
29019,3.096
29020,3.102
29021,3.111
29022,3.102
29023,3.100
29024,3.100
29025,3.104
29026,3.105
29027,3.104
29028,3.106
29029,3.114
29030,3.117
29031,3.117
29032,3.121
29033,3.128
29034,3.122
29035,3.127
29036,3.127
29037,3.126
29038,3.123
29039,3.135
29040,3.132
29041,3.132
29042,3.136
29043,3.128
29044,3.124
29045,3.120
29046,3.138
29047,3.129
29048,3.127
29049,3.135
29050,3.135
29051,3.131
29052,3.135
29053,3.151
29054,3.151
29055,3.149
29056,3.138
29057,3.148
29058,3.142
29059,3.138
29060,3.137
29061,3.138
29062,3.147
29063,3.139
29064,3.153
29065,3.145
29066,3.144
29067,3.150
29068,3.154
29069,3.150
29070,3.139
29071,3.146
29072,3.145
29073,3.161
29074,3.148
29075,3.163
29076,3.161
29077,3.175
29078,3.164
29079,3.158
29080,3.174
29081,3.171
29082,3.170
29083,3.160
29084,3.159
29085,3.164
29086,3.159
29087,3.161
29088,3.166
29089,3.167
29090,3.163
29091,3.162
29092,3.175
29093,3.172
29094,3.183
29095,3.181
29096,3.178
29097,3.170
29098,3.173
29099,3.166
29100,3.175
29101,3.169
29102,3.178
29103,3.178
29104,3.179
29105,3.175
29106,3.181
29107,3.189
29108,3.191
29109,3.192
29110,3.191
29111,3.188
29112,3.201
29113,3.192
29114,3.196
29115,3.197
29116,3.193
29117,3.184
29118,3.133
29119,3.012
29120,2.979
29121,2.968
29122,2.965
29123,2.968
29124,2.961
29125,2.964
29126,2.964
29127,2.983
29128,2.980
29129,2.978
29130,2.975
29131,2.977
29132,2.982
29133,2.993
29134,2.991
29135,2.996
29136,3.001
29137,2.999
29138,2.996
29139,2.998
29140,2.987
29141,3.005
29142,3.001
29143,3.001
29144,2.997
29145,3.009
29146,3.014
29147,3.023
29148,3.011
29149,3.012
29150,3.017
29151,3.012
29152,3.031
29153,3.030
29154,3.040
29155,3.032
29156,3.032
29157,3.029
29158,3.010
29159,3.022
29160,3.023
29161,3.026
29162,3.028
29163,3.038
29164,3.036
29165,3.047
29166,3.047
29167,3.056
29168,3.057
29169,3.051
29170,3.041
29171,3.050
29172,3.039
29173,3.048
29174,3.051
29175,3.040
29176,3.057
29177,3.059
29178,3.059
29179,3.053
29180,3.063
29181,3.058
29182,3.056
29183,3.058
29184,3.052
29185,3.055
29186,3.060
29187,3.066
29188,3.069
29189,3.062
29190,3.048
29191,3.053
29192,3.058
29193,3.064
29194,3.068
29195,3.075
29196,3.083
29197,3.084
29198,3.074
29199,3.065
29200,3.068
29201,3.083
29202,3.075
29203,3.072
29204,3.076
29205,3.075
29206,3.076
29207,3.079
29208,3.080
29209,3.081
29210,3.081
29211,3.087
29212,3.086
29213,3.085
29214,3.084
29215,3.079
29216,3.077
29217,3.083
29218,3.076
29219,3.088
29220,3.083
29221,3.088
29222,3.109
29223,3.094
29224,3.103
29225,3.106
29226,3.108
29227,3.187
29228,4.059
29229,4.327
29230,4.409
29231,4.438
29232,4.428
29233,4.428
29234,4.415
29235,4.406
29236,4.395
29237,4.385
29238,4.383
29239,4.376
29240,4.373
29241,4.372
29242,4.370
29243,4.360
29244,4.359
29245,4.354
29246,4.345
29247,4.340
29248,4.343
29249,4.347
29250,4.334
29251,4.331
29252,4.329
29253,4.316
29254,4.312
29255,4.313
29256,4.313
29257,4.298
29258,4.290
29259,4.287
29260,4.282
29261,4.284
29262,4.267
29263,4.265
29264,4.263
29265,4.258
29266,4.261
29267,4.244
29268,4.245
29269,4.250
29270,4.247
29271,4.240
29272,4.238
29273,4.230
29274,4.227
29275,4.228
29276,4.225
29277,4.217
29278,4.219
29279,4.209
29280,4.214
29281,4.221
29282,4.215
29283,4.201
29284,4.206
29285,4.204
29286,4.209
29287,4.200
29288,4.195
29289,4.193
29290,4.197
29291,4.195
29292,4.189
29293,4.188
29294,4.192
29295,4.180
29296,4.178
29297,4.159
29298,4.161
29299,4.160
29300,4.159
29301,4.155
29302,4.153
29303,4.155
29304,4.158
29305,4.156
29306,4.162
29307,4.149
29308,4.135
29309,4.137
29310,4.135
29311,4.137
29312,4.131
29313,4.128
29314,4.136
29315,4.130
29316,4.126
29317,4.111
29318,4.114
29319,4.117
29320,4.121
29321,4.123
29322,4.110
29323,4.097
29324,4.102
29325,4.110
29326,4.096
29327,4.102
29328,4.100
29329,4.114
29330,4.101
29331,4.090
29332,4.081
29333,4.085
29334,4.088
29335,4.090
29336,4.094
29337,4.086
29338,4.091
29339,4.088
29340,4.069
29341,4.072
29342,4.078
29343,4.062
29344,4.062
29345,4.066
29346,4.056
29347,4.063
29348,4.062
29349,4.055
29350,4.060
29351,4.055
29352,4.049
29353,4.044
29354,4.037
29355,4.037
29356,4.031
29357,4.034
29358,4.034
29359,4.028
29360,4.034
29361,4.016
29362,4.014
29363,4.017
29364,4.022
29365,4.028
29366,4.028
29367,4.026
29368,4.023
29369,4.023
29370,4.017
29371,4.013
29372,4.012
29373,4.013
29374,4.002
29375,3.997
29376,3.997
29377,3.995
29378,3.993
29379,3.988
29380,3.978
29381,3.976
29382,3.969
29383,3.968
29384,3.967
29385,3.963
29386,3.970
29387,3.971
29388,3.962
29389,3.959
29390,3.961
29391,3.965
29392,3.968
29393,3.963
29394,3.965
29395,3.969
29396,3.965
29397,3.973
29398,3.979
29399,3.969
29400,3.956
29401,3.957
29402,3.965
29403,3.968
29404,3.971
29405,3.951
29406,3.944
